ID;kapacita po 5 cyklech;kapacita po 100 cyklech;výrobce
1;1946,5;1780,4;A
2;1963,5;1751,4;A
3;1934,3;1743,5;A
4;1934,8;1727,4;A
5;1939,9;1728,8;A
6;1925,9;1767,5;A
7;2023;1838,7;A
8;1952,5;1734,1;A
9;1894,7;1688,8;A
10;1944;1740,6;A
11;1946,7;1719,8;A
12;1903,7;1718,2;A
13;1967,2;1744,2;A
14;1949,9;1752,6;A
15;1938,5;1722,1;A
16;1986,4;1783;A
17;1962,5;1766,8;A
18;1931,7;1746,6;A
19;1979;1758,6;A
20;1944,3;1787,5;A
21;1919,3;1721,7;A
22;1966,3;1719,4;A
23;1884,4;1700,3;A
24;1934;1758,9;A
25;1992,6;1813,8;A
26;1996,4;1763,6;A
27;1920,8;1684,6;A
28;1951,2;1788,4;A
29;1896,5;1717,9;A
30;1933,8;1729,7;A
31;1947,9;1758,1;A
32;1952,6;1770,1;A
33;1940,5;1764,1;A
34;1973;1803,7;A
35;1952;1758,6;A
36;2015;1805,3;A
37;1975,4;1740,2;A
38;1955,7;1761,9;A
39;1927,3;1687,1;A
40;1921,2;1721,1;A
41;1923;1702,9;A
42;1951,1;1728,6;A
43;1907,6;1720,6;A
44;1930,4;1727,1;A
45;1981,4;1768,5;A
46;1943,2;1768,2;A
47;1940;1730,6;A
48;1904,5;1693,3;A
49;1950,2;1781,4;A
50;1929,6;1740,8;A
51;1966,1;1764,8;A
52;1940,3;1757,5;A
53;1962,1;1796,5;A
54;1954,7;1809,4;A
55;1960,2;1778,8;A
56;1976;1726,9;A
57;1937,3;1725,4;A
58;1965,1;1759,2;A
59;1933,2;1733,8;A
60;1900,8;1714,2;A
61;1923,1;1746,2;A
62;2003,3;1784,7;A
63;1984,2;1828,5;A
64;1985;1756,1;A
65;1964,4;1759,3;A
66;1899,4;1703,2;A
67;1932,2;1734,3;A
68;1966,1;1787;A
69;1962,8;1809,9;A
70;1915,1;1726,9;A
71;1987;1802,6;A
72;1951,3;1789,1;A
73;1972,7;1760,9;A
74;1955,4;1769;A
75;1926,8;1770,1;A
76;1963,4;1792,1;A
77;1938,6;1725,8;A
78;1975,5;1778,6;A
79;1938,8;1782,6;A
80;1972,5;1817,6;A
81;2030;1783,8;A
82;1955,5;1754,8;A
83;1925,3;1708;A
84;1939,2;1732,9;A
85;1995,3;1811,6;A
86;1931,1;1724,4;A
87;2006,5;1654,2;B
88;1991,5;1663,1;B
89;1988,8;1633,3;B
90;1975,4;1642,2;B
91;1998,4;1656,7;B
92;2012,3;1664,4;B
93;1995,4;1649,8;B
94;2011,6;1667,4;B
95;2010,5;1667,8;B
96;2002;1634,7;B
97;1998;1655,3;B
98;2012,9;1671,8;B
99;2003,1;1643,9;B
100;1999,3;1625,5;B
101;2001,1;1629,4;B
102;2003,7;1636,5;B
103;1992,7;1655,3;B
104;1979,5;1639;B
105;2009,7;1650,6;B
106;2003,1;1665,7;B
107;1979;1624,9;B
108;1997,2;1642;B
109;2010,9;1670,2;B
110;1984,7;1651,6;B
111;2020,5;1680,7;B
